D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.exe
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.deps.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.runtimeconfig.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.AssemblyReference.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Form1.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Properties.Resources.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.GenerateResource.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.GeneratedMSBuildEditorConfig.editorconfig
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfoInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfo.cs
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CoreCompileInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\refint\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.genruntimeconfig.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\ref\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.GenerateResource.cache
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfoInputs.cache
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfo.cs
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CoreCompileInputs.cache
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\refint\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.genruntimeconfig.cache
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\obj\Debug\net6.0-windows\ref\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Accessibility.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Antiforgery.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authentication.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authorization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Authorization.Policy.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Components.Authorization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Components.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Components.Server.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Components.Web.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.CookiePolicy.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Cors.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.DataProtection.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Diagnostics.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.HostFiltering.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Hosting.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Html.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.Connections.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.Features.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Http.Results.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.HttpLogging.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.HttpOverrides.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.HttpsPolicy.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Identity.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Localization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Localization.Routing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Metadata.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Cors.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Localization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.Razor.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Razor.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Razor.Runtime.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.ResponseCaching.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.ResponseCompression.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Rewrite.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Routing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.HttpSys.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.IIS.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.Kestrel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.Session.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.SignalR.Common.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.SignalR.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.SignalR.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.StaticFiles.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.WebSockets.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.CSharp.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.CommandLine.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.Ini.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Configuration.Xml.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Features.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.FileProviders.Composite.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.FileProviders.Physical.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.FileSystemGlobbing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Hosting.Abstractions.dll
